Code Class,Name,Accession,Normal 1,Normal 2,Tumor 1,Tumor 2
Endogenous1,mmu-miR-135a|0,MIMAT0000147,14,17,29,16
Endogenous1,mmu-miR-106a+mmu-miR-17|0,MIMAT0000385,96,91,442,190
Endogenous1,mmu-miR-1964|0,MIMAT0009437,9,16,15,7
Endogenous1,mmu-let-7c|0,MIMAT0000523,1678,1247,11674,4912
Endogenous1,mmu-miR-467h+mmu-miR-669d+mmu-miR-669l|0,MIMAT0005855,16,13,29,14
Endogenous1,mmu-miR-146a|0,MIMAT0000158,93,95,1029,281
Endogenous1,mmu-miR-467a|0,MIMAT0003409,10,13,22,12
Endogenous1,mmu-miR-761|0,MIMAT0003893,10,9,13,6
Endogenous1,mmu-miR-323-5p|0,MIMAT0004638,9,6,14,7
Endogenous1,mmu-miR-1306|0,MIMAT0009411,18,25,41,20
Endogenous1,mmu-miR-338-3p|0,MIMAT0000582,31,32,92,39
Endogenous1,mmu-miR-1965|0,MIMAT0009438,5,8,6,1
Endogenous1,mmu-miR-206|0,MIMAT0000239,22,6,18,16
Endogenous1,mmu-miR-125a-5p|0,MIMAT0000135,107,93,1798,912
Endogenous1,mmu-miR-1895|0,MIMAT0007867,8,8,11,6
Endogenous1,mmu-miR-669e|0,MIMAT0005853,11,8,11,7
Endogenous1,mmu-miR-668|0,MIMAT0003732,16,17,20,7
Endogenous1,mmu-miR-1901|0,MIMAT0007880,10,8,12,2
Endogenous1,mmu-miR-382|0,MIMAT0000747,20,7,23,10
Endogenous1,mmu-miR-425|0,MIMAT0004750,14,19,110,52
Endogenous1,mmu-miR-708|0,MIMAT0004828,16,7,19,13
Endogenous1,mmu-miR-876-3p|0,MIMAT0004855,26,28,75,26
Endogenous1,mmu-miR-684|0,MIMAT0003462,9,10,11,8
Endogenous1,mmu-miR-676|0,MIMAT0003782,19,16,68,26
Endogenous1,mmu-miR-493|0,MIMAT0004888,8,8,14,6
Endogenous1,mmu-miR-871|0,MIMAT0004841,10,12,27,7
Endogenous1,mmu-miR-695|0,MIMAT0003481,9,5,14,5
Endogenous1,mmu-miR-1963|0,MIMAT0009436,12,10,27,6
Endogenous1,mmu-miR-205|0,MIMAT0000238,131,94,138,86
Endogenous1,mmu-miR-1944|0,MIMAT0009409,562,370,4215,2298
Endogenous1,mmu-miR-290-3p|0,MIMAT0004572,10,11,16,9
Endogenous1,mmu-miR-133a|0,MIMAT0000145,14,12,110,5
Endogenous1,mmu-miR-216a|0,MIMAT0000662,11,5,17,5
Endogenous1,mmu-miR-542-5p|0,MIMAT0003171,6,10,14,6
Endogenous1,mmu-miR-181c|0,MIMAT0000674,23,24,88,17
Endogenous1,mmu-miR-574-5p|0,MIMAT0004893,14,13,40,10
Endogenous1,mmu-miR-185|0,MIMAT0000214,19,22,62,29
Endogenous1,mmu-miR-335-5p|0,MIMAT0000766,19,12,41,12
Endogenous1,mmu-miR-3473|0,MIMAT0015645,10,10,13,5
Endogenous1,mmu-miR-374|0,MIMAT0003727,57,39,297,110
Endogenous1,mmu-miR-670|0,MIMAT0003736,12,7,13,4
Endogenous1,mmu-miR-34a|0,MIMAT0000542,24,17,201,82
Endogenous1,mmu-miR-1893|0,MIMAT0007879,33,22,33,5
Endogenous1,mmu-miR-301a|0,MIMAT0000379,22,22,156,40
Endogenous1,mmu-miR-337-5p|0,MIMAT0004644,8,9,12,9
Endogenous1,mmu-miR-1904|0,MIMAT0007874,12,14,15,6
Endogenous1,mmu-let-7g|0,MIMAT0000121,1191,1093,5250,2374
Endogenous1,mmu-miR-717|0,MIMAT0003510,11,9,13,9
Endogenous1,mmu-miR-551b|0,MIMAT0003890,12,13,11,8
Endogenous1,mmu-miR-1962|0,MIMAT0009435,12,9,24,8
Endogenous1,mmu-miR-742|0,MIMAT0004237,9,11,18,23
Endogenous1,mmu-miR-2146|0,MIMAT0011222,17,12,34,16
Endogenous1,mmu-miR-28|0,MIMAT0000653,39,49,210,128
Endogenous1,mmu-miR-1196|0,MIMAT0005857,8,12,42,16
Endogenous1,mmu-miR-187|0,MIMAT0000216,7,11,9,3
Endogenous1,mmu-miR-384-3p|0,MIMAT0001076,6,2,9,1
Endogenous1,mmu-miR-669j|0,MIMAT0005838,18,16,19,15
Endogenous1,mmu-miR-338-5p|0,MIMAT0004647,15,9,20,14
Endogenous1,mmu-miR-146b|0,MIMAT0003475,21,10,58,13
Endogenous1,mmu-miR-501-5p|0,MIMAT0003508,13,10,28,10
Endogenous1,mmu-miR-872|0,MIMAT0004934,17,15,77,25
Endogenous1,mmu-miR-105|0,MIMAT0004856,6,15,15,7
Endogenous1,mmu-miR-204|0,MIMAT0000237,11,12,17,7
Endogenous1,mmu-miR-1190|0,MIMAT0005847,10,12,14,2
Endogenous1,mmu-miR-132|0,MIMAT0000144,16,19,186,69
Endogenous1,mmu-miR-2861|0,MIMAT0013803,6,7,12,5
Endogenous1,mmu-miR-762|0,MIMAT0003892,83,102,82,21
Endogenous1,mmu-miR-1966|0,MIMAT0009439,7,11,14,2
Endogenous1,mmu-miR-1197|0,MIMAT0005858,10,9,13,3
Endogenous1,mmu-miR-1945|0,MIMAT0009410,8,7,6,11
Endogenous1,mmu-miR-590-5p|0,MIMAT0004895,12,9,5,1
Endogenous1,mmu-miR-34b-3p|0,MIMAT0004581,10,14,16,6
Endogenous1,mmu-miR-155|0,MIMAT0000165,281,349,514,331
Endogenous1,mmu-miR-370|0,MIMAT0001095,11,6,12,3
Endogenous1,mmu-miR-290-5p|0,MIMAT0000366,10,5,16,5
Endogenous1,mmu-miR-133b|0,MIMAT0000769,13,5,13,11
Endogenous1,mmu-miR-485|0,MIMAT0003128,7,12,16,5
Endogenous1,mmu-miR-466d-5p|0,MIMAT0004930,8,13,18,11
Endogenous1,mmu-miR-688|0,MIMAT0003467,10,6,6,6
Endogenous1,mmu-miR-1906|0,MIMAT0007872,8,7,9,3
Endogenous1,mmu-miR-129-3p|0,MIMAT0000544,7,14,27,5
Endogenous1,mmu-miR-669g|0,MIMAT0005832,11,11,10,1
Endogenous1,mmu-miR-2145|0,MIMAT0011221,4,6,7,2
Endogenous1,mmu-miR-142-5p|0,MIMAT0000154,46,57,43,33
Endogenous1,mmu-miR-3474|0,MIMAT0015646,5,6,15,11
Endogenous1,mmu-miR-320|0,MIMAT0000666,9,2,19,9
Endogenous1,mmu-miR-1943|0,MIMAT0009408,12,12,10,11
Endogenous1,mmu-miR-1961|0,MIMAT0009434,11,10,9,5
Endogenous1,mmu-miR-202-5p|0,MIMAT0004546,23,20,20,18
Endogenous1,mmu-miR-3475|0,MIMAT0015219,8,7,5,6
Endogenous1,mmu-miR-150|0,MIMAT0000160,76,45,362,93
Endogenous1,mmu-miR-669i|0,MIMAT0005840,10,25,19,16
Endogenous1,mmu-miR-448|0,MIMAT0001533,13,14,11,8
Endogenous1,mmu-miR-154|0,MIMAT0000164,117,119,364,170
Endogenous1,mmu-miR-465a-3p|0,MIMAT0004217,4,9,18,8
Endogenous1,mmu-miR-1929|0,MIMAT0009392,18,17,20,11
Endogenous1,mmu-miR-1967|0,MIMAT0009440,14,14,13,7
Endogenous1,mmu-miR-883a-5p|0,MIMAT0004848,6,1,8,4
Endogenous1,mmu-miR-7b|0,MIMAT0000678,12,8,28,11
Endogenous1,mmu-miR-322|0,MIMAT0000548,16,17,121,33
Endogenous1,mmu-miR-337-3p|0,MIMAT0000578,9,5,15,8
Endogenous1,mmu-miR-690|0,MIMAT0003469,26,14,31,10
Endogenous1,mmu-miR-203|0,MIMAT0000236,86,71,96,34
Endogenous1,mmu-miR-125a-3p|0,MIMAT0004528,62,60,86,23
Endogenous1,mmu-miR-27b|0,MIMAT0000126,22,21,117,41
Endogenous1,mmu-miR-423-3p|0,MIMAT0003454,24,34,128,53
Endogenous1,mmu-miR-674|0,MIMAT0003740,12,18,55,27
Endogenous1,mmu-miR-449a|0,MIMAT0001542,4,11,9,5
Endogenous1,mmu-miR-468|0,MIMAT0002109,15,21,30,17
Endogenous1,mmu-miR-542-3p|0,MIMAT0003172,7,9,12,4
Endogenous1,mmu-miR-1946a|0,MIMAT0009412,6,11,19,8
Endogenous1,mmu-miR-207|0,MIMAT0000240,4,7,14,5
Endogenous1,mmu-miR-125b-3p|0,MIMAT0004669,10,11,11,4
Endogenous1,mmu-miR-1968|0,MIMAT0009441,7,6,7,8
Endogenous1,mmu-miR-694|0,MIMAT0003474,7,5,10,5
Endogenous1,mmu-miR-34b-5p|0,MIMAT0000382,15,12,22,10
Endogenous1,mmu-miR-883b-5p|0,MIMAT0004850,11,13,11,11
Endogenous1,mmu-miR-682|0,MIMAT0003459,10,14,11,11
Endogenous1,mmu-miR-881|0,MIMAT0004846,6,10,18,5
Endogenous1,mmu-miR-383|0,MIMAT0000748,2,14,12,8
Endogenous1,mmu-miR-291a-3p|0,MIMAT0000368,8,5,11,5
Endogenous1,mmu-miR-134|0,MIMAT0000146,6,5,12,10
Endogenous1,mmu-miR-186|0,MIMAT0000215,9,6,5,6
Endogenous1,mmu-miR-423-5p|0,MIMAT0004825,34,24,139,66
Endogenous1,mmu-miR-1898|0,MIMAT0007875,12,14,12,6
Endogenous1,mmu-miR-497|0,MIMAT0003453,14,18,141,42
Endogenous1,mmu-miR-700|0,MIMAT0003490,6,10,11,8
Endogenous1,mmu-miR-760|0,MIMAT0003898,19,12,36,12
Endogenous1,mmu-miR-1903|0,MIMAT0007868,20,12,10,9
Endogenous1,mmu-miR-1928|0,MIMAT0009391,13,11,15,6
Endogenous1,mmu-miR-467f|0,MIMAT0005846,17,15,29,11
Endogenous1,mmu-miR-200b|0,MIMAT0000233,35,45,1331,585
Endogenous1,mmu-miR-124|0,MIMAT0000134,25,18,37,14
Endogenous1,mmu-miR-1956|0,MIMAT0009428,5,7,11,4
Endogenous1,mmu-miR-30b|0,MIMAT0000130,509,492,1979,548
Endogenous1,mmu-miR-224|0,MIMAT0000671,12,10,13,8
Endogenous1,mmu-miR-873|0,MIMAT0004936,14,16,8,6
Endogenous1,mmu-miR-193b|0,MIMAT0004859,94,87,262,169
Endogenous1,mmu-miR-30d|0,MIMAT0000515,174,167,1088,413
Endogenous1,mmu-miR-99a|0,MIMAT0000131,165,126,892,438
Endogenous1,mmu-miR-130b|0,MIMAT0000387,29,27,51,29
Endogenous1,mmu-miR-367|0,MIMAT0003181,17,24,40,14
Endogenous1,mmu-miR-346|0,MIMAT0000597,8,4,14,2
Endogenous1,mmu-miR-432|0,MIMAT0012771,16,14,18,10
Endogenous1,mmu-miR-665|0,MIMAT0003733,11,15,13,5
Endogenous1,mmu-miR-875-5p|0,MIMAT0004937,8,6,8,9
Endogenous1,mmu-miR-770-3p|0,MIMAT0003891,15,20,16,10
Endogenous1,mmu-let-7i|0,MIMAT0000122,155,147,2663,1012
Endogenous1,mmu-miR-1900|0,MIMAT0007870,11,12,26,10
Endogenous1,mmu-miR-25|0,MIMAT0000652,151,117,1351,714
Endogenous1,mmu-miR-29b|0,MIMAT0000127,947,890,3056,822
Endogenous1,mmu-miR-30e|0,MIMAT0000248,110,80,345,109
Endogenous1,mmu-miR-1940|0,MIMAT0009404,24,18,28,15
Endogenous1,mmu-miR-1187|0,MIMAT0005837,16,14,22,5
Endogenous1,mmu-miR-201|0,MIMAT0000234,17,14,39,9
Endogenous1,mmu-miR-3470a+mmu-miR-3470b|0,MIMAT0015640,16,14,18,6
Endogenous1,mmu-miR-330|0,MIMAT0004642,11,6,20,2
Endogenous1,mmu-miR-181a|0,MIMAT0000210,49,42,795,354
Endogenous1,mmu-miR-433|0,MIMAT0001420,17,7,14,6
Endogenous1,mmu-miR-466k|0,MIMAT0005845,15,11,24,9
Endogenous1,mmu-miR-3471|0,MIMAT0015642,20,24,29,21
Endogenous1,mmu-miR-32|0,MIMAT0000654,24,24,141,72
Endogenous1,mmu-miR-214|0,MIMAT0000661,18,9,77,25
Endogenous1,mmu-miR-128|0,MIMAT0000140,13,17,28,8
Endogenous1,mmu-miR-300|0,MIMAT0000378,9,10,16,6
Endogenous1,mmu-miR-672|0,MIMAT0003735,12,9,11,1
Endogenous1,mmu-miR-710|0,MIMAT0003500,25,18,20,9
Endogenous1,mmu-miR-491|0,MIMAT0003486,9,11,14,4
Endogenous1,mmu-miR-184|0,MIMAT0000213,20,9,8,7
Endogenous1,mmu-miR-464|0,MIMAT0002105,15,11,14,9
Endogenous1,mmu-miR-194|0,MIMAT0000224,1264,968,2260,1122
Endogenous1,mmu-miR-1957|0,MIMAT0009430,13,12,19,6
Endogenous1,mmu-miR-1224|0,MIMAT0005460,98,77,230,99
Endogenous1,mmu-miR-23a|0,MIMAT0000532,141,119,1663,555
Endogenous1,mmu-miR-200a|0,MIMAT0000519,29,23,1347,470
Endogenous1,mmu-miR-877|0,MIMAT0004861,15,17,23,6
Endogenous1,mmu-miR-770-5p|0,MIMAT0004822,11,6,19,2
Endogenous1,mmu-miR-103|0,MIMAT0000546,98,107,365,114
Endogenous1,mmu-miR-767|0,MIMAT0012773,14,24,16,4
Endogenous1,mmu-miR-2138|0,MIMAT0011214,11,13,18,5
Endogenous1,mmu-miR-875-3p|0,MIMAT0004938,17,15,27,16
Endogenous1,mmu-miR-345-5p|0,MIMAT0000595,36,18,67,42
Endogenous1,mmu-miR-671-3p|0,MIMAT0004821,14,10,12,7
Endogenous1,mmu-miR-33|0,MIMAT0000667,22,31,60,32
Endogenous1,mmu-miR-16|0,MIMAT0000527,1056,1106,6601,2561
Endogenous1,mmu-miR-96|0,MIMAT0000541,24,21,494,235
Endogenous1,mmu-miR-23b|0,MIMAT0000125,240,194,1223,447
Endogenous1,mmu-miR-30c|0,MIMAT0000514,140,156,236,108
Endogenous1,mmu-miR-463|0,MIMAT0004758,16,4,25,4
Endogenous1,mmu-miR-190|0,MIMAT0000220,12,6,29,13
Endogenous1,mmu-miR-484|0,MIMAT0003127,16,19,113,46
Endogenous1,mmu-miR-202-3p|0,MIMAT0000235,16,17,25,6
Endogenous1,mmu-miR-1942|0,MIMAT0009407,18,16,45,11
Endogenous1,mmu-miR-27a|0,MIMAT0000537,299,334,1747,652
Endogenous1,mmu-miR-2140|0,MIMAT0011216,19,11,20,12
Endogenous1,mmu-miR-541|0,MIMAT0003170,29,7,14,15
Endogenous1,mmu-miR-380-5p|0,MIMAT0000744,10,10,18,12
Endogenous1,mmu-miR-421|0,MIMAT0004869,35,42,70,23
Endogenous1,mmu-miR-434-3p|0,MIMAT0001422,9,11,13,5
Endogenous1,mmu-miR-31|0,MIMAT0000538,16,23,68,20
Endogenous1,mmu-miR-331-3p|0,MIMAT0000571,12,24,55,22
Endogenous1,mmu-miR-145|0,MIMAT0000157,303,204,1810,557
Endogenous1,mmu-miR-466d-3p|0,MIMAT0004931,21,11,19,8
Endogenous1,mmu-miR-714|0,MIMAT0003505,59,82,73,20
Endogenous1,mmu-miR-490|0,MIMAT0003780,15,20,22,11
Endogenous1,mmu-miR-882|0,MIMAT0004847,23,12,16,5
Endogenous1,mmu-miR-683|0,MIMAT0003461,16,16,14,9
Endogenous1,mmu-miR-1894-5p|0,MIMAT0007877,13,6,11,7
Endogenous1,mmu-miR-434-5p|0,MIMAT0001421,12,16,12,4
Endogenous1,mmu-miR-678|0,MIMAT0003452,9,16,35,14
Endogenous1,mmu-miR-466l|0,MIMAT0005830,13,9,25,9
Endogenous1,mmu-miR-369-5p|0,MIMAT0003185,18,14,27,9
Endogenous1,mmu-miR-381|0,MIMAT0000746,10,14,20,11
Endogenous1,mmu-miR-701|0,MIMAT0003491,14,20,61,6
Endogenous1,mmu-miR-883a-3p|0,MIMAT0004849,11,11,25,2
Endogenous1,mmu-miR-7a|0,MIMAT0000677,12,13,45,3
Endogenous1,mmu-miR-1941-3p|0,MIMAT0009406,9,8,16,10
Endogenous1,mmu-miR-1188|0,MIMAT0005843,20,11,12,7
Endogenous1,mmu-miR-804|0,MIMAT0004210,36,19,53,19
Endogenous1,mmu-miR-29a|0,MIMAT0000535,1782,1605,6620,2074
Endogenous1,mmu-miR-652|0,MIMAT0003711,22,19,116,50
Endogenous1,mmu-miR-1194|0,MIMAT0005852,14,9,12,2
Endogenous1,mmu-miR-2137|0,MIMAT0011213,10,9,17,8
Endogenous1,mmu-miR-24|0,MIMAT0000219,62,65,532,138
Endogenous1,mmu-miR-29c|0,MIMAT0000536,728,661,2459,1115
Endogenous1,mmu-miR-675-5p|0,MIMAT0003725,23,18,32,15
Endogenous1,mmu-miR-26a|0,MIMAT0000533,73,54,503,162
Endogenous1,mmu-miR-654-3p|0,MIMAT0004898,21,15,17,15
Endogenous1,mmu-miR-369-3p|0,MIMAT0003186,12,12,29,15
Endogenous1,mmu-miR-331-5p|0,MIMAT0004643,15,15,24,9
Endogenous1,mmu-miR-1959|0,MIMAT0009432,18,26,32,19
Endogenous1,mmu-miR-2139|0,MIMAT0011215,25,24,28,23
Endogenous1,mmu-miR-741|0,MIMAT0004236,41,27,60,58
Endogenous1,mmu-miR-483|0,MIMAT0004782,22,12,22,7
Endogenous1,mmu-miR-539|0,MIMAT0003169,20,19,68,34
Endogenous1,mmu-miR-152|0,MIMAT0000162,107,67,532,205
Endogenous1,mmu-miR-191|0,MIMAT0000221,65,49,380,178
Endogenous1,mmu-miR-99b|0,MIMAT0000132,41,38,459,167
Endogenous1,mmu-miR-101b|0,MIMAT0000616,377,258,497,188
Endogenous1,mmu-miR-142-3p|0,MIMAT0000155,77,104,708,170
Endogenous1,mmu-miR-3472|0,MIMAT0015643,21,18,28,8
Endogenous1,mmu-miR-879|0,MIMAT0004842,16,15,18,5
Endogenous1,mmu-miR-181b+mmu-miR-181d|0,MIMAT0000673,15,8,15,8
Endogenous1,mmu-miR-2141|0,MIMAT0011217,12,15,34,12
Endogenous1,mmu-miR-467e|0,MIMAT0005293,27,18,29,13
Endogenous1,mmu-miR-764-3p|0,MIMAT0003895,21,16,77,13
Endogenous1,mmu-miR-192|0,MIMAT0000517,943,758,1557,907
Endogenous1,mmu-miR-431|0,MIMAT0001418,11,11,18,10
Endogenous1,mmu-miR-1892|0,MIMAT0007871,17,11,14,11
Endogenous1,mmu-miR-764-5p|0,MIMAT0003894,20,19,18,9
Endogenous1,mmu-miR-509-5p|0,MIMAT0004890,13,10,19,8
Endogenous1,mmu-miR-1958|0,MIMAT0009431,13,12,12,5
Endogenous1,mmu-miR-200c|0,MIMAT0000657,17,9,33,9
Endogenous1,mmu-miR-666-3p|0,MIMAT0004823,11,12,12,8
Endogenous1,mmu-miR-759|0,MIMAT0003897,28,10,24,14
Endogenous1,mmu-miR-505|0,MIMAT0003513,9,8,10,2
Endogenous1,mmu-miR-467g|0,MIMAT0005854,12,13,21,8
Endogenous1,mmu-let-7e|0,MIMAT0000524,113,108,1021,436
Endogenous1,mmu-miR-669a|0,MIMAT0003477,23,13,2,15
Endogenous1,mmu-miR-26b|0,MIMAT0000534,410,288,1320,551
Endogenous1,mmu-miR-1195|0,MIMAT0005856,14,3,9,8
Endogenous1,mmu-miR-139-5p|0,MIMAT0000656,57,35,84,40
Endogenous1,mmu-miR-335-3p|0,MIMAT0004704,13,12,24,4
Endogenous1,mmu-miR-1941-5p|0,MIMAT0009405,8,9,16,4
Endogenous1,mmu-miR-1960|0,MIMAT0009433,14,4,13,6
Endogenous1,mmu-miR-455|0,MIMAT0003742,12,12,26,8
Endogenous1,mmu-miR-412|0,MIMAT0001094,6,8,13,4
Endogenous1,mmu-miR-709|0,MIMAT0003499,14,19,29,14
Endogenous1,mmu-miR-466c-5p|0,MIMAT0004877,17,14,24,12
Endogenous1,mmu-miR-365|0,MIMAT0000711,190,149,434,197
Endogenous1,mmu-miR-153|0,MIMAT0000163,12,15,14,4
Endogenous2,mcmv-miR-m108-2-3p|0,MIMAT0005561,5,9,2,3
Endogenous2,mcmv-miR-M95-1-3p|0,MIMAT0005554,0,5,6,5
Endogenous2,mcmv-miR-M23-2|0,MIMAT0005545,13,9,19,10
Endogenous2,mcmv-miR-M44-1|0,MIMAT0005546,8,7,12,4
Endogenous2,mghv-miR-M1-9|0,MIMAT0001573,5,7,18,8
Endogenous2,mcmv-miR-M87-1|0,MIMAT0005550,26,30,44,20
Endogenous2,mcmv-miR-m01-4|0,MIMAT0005538,9,9,7,9
Endogenous2,mcmv-miR-M95-1-5p|0,MIMAT0005553,3,4,9,8
Endogenous2,mghv-miR-M1-6|0,MIMAT0001569,6,4,14,6
Endogenous2,mcmv-miR-m108-2-5p.2|0,MIMAT0005559,9,11,11,3
Endogenous2,mcmv-miR-m22-1|0,MIMAT0005541,2,2,12,5
Endogenous2,mcmv-miR-m59-1|0,MIMAT0005548,5,6,16,14
Endogenous2,mghv-miR-M1-2|0,MIMAT0001565,16,11,13,6
Endogenous2,mcmv-miR-m107-1-5p|0,MIMAT0005555,24,17,14,4
Endogenous2,mcmv-miR-M23-1-5p|0,MIMAT0005542,11,6,9,3
Endogenous2,mcmv-miR-m108-2-5p.1|0,MIMAT0005560,5,11,15,4
Endogenous2,mghv-miR-M1-4|0,MIMAT0001567,14,11,15,3
Endogenous2,mcmv-miR-m01-1|0,MIMAT0005533,6,11,20,7
Endogenous2,mghv-miR-M1-7-5p|0,MIMAT0001570,30,37,159,49
Endogenous2,mcmv-miR-m59-2|0,MIMAT0005549,7,8,10,7
Endogenous2,mghv-miR-M1-8|0,MIMAT0001572,9,8,4,3
Endogenous2,mcmv-miR-m88-1|0,MIMAT0005552,15,10,16,11
Endogenous2,mcmv-miR-m107-1-3p|0,MIMAT0005556,18,3,7,3
Endogenous2,mcmv-miR-M55-1|0,MIMAT0005547,14,8,19,8
Endogenous2,mghv-miR-M1-5|0,MIMAT0001568,15,6,18,4
Endogenous2,mcmv-miR-M23-1-3p|0,MIMAT0005543,16,15,20,5
Endogenous2,mcmv-miR-m108-1|0,MIMAT0005558,10,8,17,6
Endogenous2,mghv-miR-M1-7-3p|0,MIMAT0001571,18,18,23,11
Endogenous2,mcmv-miR-m01-2|0,MIMAT0005534,12,15,28,7
Endogenous2,mcmv-miR-m01-3|0,MIMAT0005536,19,12,19,3
Endogenous2,mghv-miR-M1-1|0,MIMAT0001564,9,16,17,8
Endogenous2,mcmv-miR-m21-1|0,MIMAT0005540,19,13,19,10
Endogenous2,mghv-miR-M1-3|0,MIMAT0001566,13,7,15,4
SpikeIn,ath-miR159a,MIMAT0000177,5,7,11,3
SpikeIn,osa-miR414,MIMAT0001330,5,5,9,5
SpikeIn,cel-miR-248,MIMAT0000304,4,5,6,2
